comparison,guide_id,dotmatch_hamming,guide_counter,delta,abs_delta,dotmatch_exact,mageck_exact
dotmatch_exact_vs_mageck_exact,chr10:100064111-100064134,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100064115-100064138,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100076865-100076888,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100076871-100076894,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100079974-100079997,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100466221-100466244,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100471366-100471389,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100471474-100471497,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100476558-100476581,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100476728-100476751,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100510654-100510677,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100513993-100514016,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100516217-100516240,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100531179-100531202,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100537511-100537534,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100577247-100577270,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100577259-100577282,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100577260-100577283,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100577277-100577300,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100583976-100583999,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100601931-100601954,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100601932-100601955,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:100603534-100603557,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100603543-100603566,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:100605665-100605688,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102385106-102385129,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102388403-102388426,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:102388733-102388756,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102388764-102388787,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102388776-102388799,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102484934-102484957,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102484968-102484991,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102484975-102484998,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102485018-102485041,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:102544903-102544926,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102544929-102544952,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102545127-102545150,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102545221-102545244,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:102545287-102545310,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:103028389-103028412,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103028410-103028433,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103028415-103028438,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103028466-103028489,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:103028470-103028493,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103215674-103215697,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103215868-103215891,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103221306-103221329,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103223723-103223746,,,0,0,1,1
dotmatch_exact_vs_mageck_exact,chr10:103223735-103223758,,,0,0,0,0
dotmatch_exact_vs_mageck_exact,chr10:103393461-103393484,,,0,0,1,1
